-- Merging decision tree log ---
manifest
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\af2c2436fb6e5be8a086f721910c43f0\transformed\react-android-0.76.8-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\af2c2436fb6e5be8a086f721910c43f0\transformed\react-android-0.76.8-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:5:3-63
MERGED from [:expo-haptics] C:\Users\lauri\tarot\frontend\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] C:\Users\lauri\tarot\frontend\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\Users\lauri\tarot\frontend\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\Users\lauri\tarot\frontend\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:3-32:17
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:3-32:17
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:3-32:17
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-webview] C:\Users\lauri\tarot\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\lauri\tarot\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-community_datetimepicker] C:\Users\lauri\tarot\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\lauri\tarot\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_analytics] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:react-native-firebase_analytics] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:react-native-firebase_app] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\lauri\tarot\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\af2c2436fb6e5be8a086f721910c43f0\transformed\react-android-0.76.8-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\af2c2436fb6e5be8a086f721910c43f0\transformed\react-android-0.76.8-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\224d5fe6d736b77823f6950aa2de15cc\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lauri\.gradle\caches\8.10.2\transforms\74e0770bec6064dc46d4a6c78178e8ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bab46e2d740c02e4d24144ae60226130\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\6721736c397db03937b71de7f347f193\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\6721736c397db03937b71de7f347f193\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8462878203e7102d67e731c5dc3a6402\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8462878203e7102d67e731c5dc3a6402\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3859c1716dd9de4faccc775384daa9c9\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3859c1716dd9de4faccc775384daa9c9\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\40b95a8290a1243e41ccc499a3a04827\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\4d0f0322083fc2ab2768788bd543aa9f\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\4d0f0322083fc2ab2768788bd543aa9f\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8c4bfbfbc0deebec5c6eca9d0d78d8fb\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8c4bfbfbc0deebec5c6eca9d0d78d8fb\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\eb2fde616a13b9d0aca67af0f3b461a1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\eb2fde616a13b9d0aca67af0f3b461a1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5b94616aea727fc480ea60a7826bee1b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5b94616aea727fc480ea60a7826bee1b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\33bf2f5ec71b81554d02c834bc81f9dd\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\33bf2f5ec71b81554d02c834bc81f9dd\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\e1356939aaec1d266ba3c936276aafd0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\e1356939aaec1d266ba3c936276aafd0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fcb3a59774055e598a99d4c3ff74a49b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fcb3a59774055e598a99d4c3ff74a49b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\1dd0333cc5bccfc8b314d9560b5e4d70\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\1dd0333cc5bccfc8b314d9560b5e4d70\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\01e623f3e83993c1a0dde974c3e09091\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\01e623f3e83993c1a0dde974c3e09091\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\24f51519e73fdc837186873698e0a23e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\24f51519e73fdc837186873698e0a23e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\13a2564debc1f9d981c4e4736958c91f\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\13a2564debc1f9d981c4e4736958c91f\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f33b393a9e597e81cc812c35dd498a7a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f33b393a9e597e81cc812c35dd498a7a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\7faefa882da4e5cab97cba612ea0f1c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\7faefa882da4e5cab97cba612ea0f1c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\995f8a7c0bba50e2e4901cd392a27915\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\995f8a7c0bba50e2e4901cd392a27915\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0856dc46df99c4d9c21b0cc5133495ac\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0856dc46df99c4d9c21b0cc5133495ac\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df9b8a0b6342d21d5505b33919cd031b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df9b8a0b6342d21d5505b33919cd031b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\35b9591b303200f8d7abaf415369b9d4\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\35b9591b303200f8d7abaf415369b9d4\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fe8228d088ca2702295eb9338847f99b\transformed\avif-1.0.1.262e11d\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fe8228d088ca2702295eb9338847f99b\transformed\avif-1.0.1.262e11d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\cd3453daafacc2ba4864aaf1ab4e93a1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\cd3453daafacc2ba4864aaf1ab4e93a1\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:116-161
	android:icon
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:221-247
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:48-80
	android:fullBackupContent
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:248-306
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:248-306
	tools:targetApi
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
